LargestSpotSize,SpotDistribution,Activity,Evolution,Prev24Hour,HistComplex,BecomeHist,Area,C-class,M-class,X-class,Class
R,O,B,D,B,B,C,B,A,A,A,C
R,X,B,B,B,B,C,B,A,A,A,H
R,I,B,D,B,B,C,B,C,A,A,C
A,O,B,D,B,C,C,B,A,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
S,O,C,C,D,C,C,B,B,A,A,C
R,X,B,D,B,B,C,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
A,X,B,C,B,C,C,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
R,I,B,D,B,B,C,B,C,A,A,D
A,X,B,C,B,C,C,B,A,B,A,H
R,O,B,D,B,B,C,B,A,A,A,C
S,X,B,D,B,C,C,B,A,A,A,H
X,O,B,C,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
S,O,B,C,B,C,C,B,A,A,A,C
R,O,B,B,B,B,C,B,A,A,A,C
R,X,B,D,B,B,C,B,A,A,A,H
A,I,C,D,B,C,C,B,B,A,A,E
R,I,B,C,B,C,C,B,A,A,A,D
R,O,B,C,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,C,B,B,C,B,B,A,A,C
S,X,C,C,B,C,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,D,B,C,C,B,A,A,A,C
A,I,B,D,B,B,C,B,A,A,A,D
R,I,C,D,C,C,C,B,A,A,A,D
S,O,B,D,B,B,C,B,A,B,A,C
S,X,B,C,B,C,C,B,A,A,A,H
R,O,B,C,B,C,C,B,A,A,A,C
A,I,B,C,B,C,C,B,A,A,A,C
X,O,B,C,B,C,C,B,A,A,A,B
A,I,C,D,B,B,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,C
A,O,B,D,B,C,C,B,A,A,A,C
R,I,B,C,B,C,C,B,A,A,A,D
R,O,B,C,B,C,C,B,A,A,A,C
X,I,B,D,B,C,C,B,A,A,A,B
R,O,B,D,B,B,C,B,B,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
R,O,B,D,B,B,C,B,A,A,A,D
X,O,B,B,B,C,C,B,A,A,A,B
A,O,B,C,B,C,C,B,A,A,A,C
A,I,B,C,B,C,C,B,E,A,A,D
R,O,B,B,B,B,C,B,A,A,A,C
R,O,B,B,B,B,C,B,A,A,A,C
A,X,B,C,B,C,C,B,A,A,A,H
R,O,B,C,B,C,C,B,A,A,A,C
S,O,C,D,B,C,C,B,B,A,A,D
X,O,C,D,B,B,C,B,A,A,A,B
S,O,B,D,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,C,C,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,D,B,C,C,B,A,A,A,H
K,I,C,D,C,C,C,B,C,A,A,D
X,O,B,C,B,B,C,B,A,A,A,B
X,I,B,C,B,B,C,B,A,A,A,B
X,O,B,C,B,B,C,B,A,A,A,B
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,C,B,B,B,B,A,B,A,H
K,I,B,D,B,C,C,B,E,A,A,D
X,O,B,B,B,B,C,B,A,A,A,B
S,O,C,D,D,B,C,B,A,B,A,C
X,O,B,D,B,B,C,B,A,A,A,B
R,O,B,C,B,B,C,B,A,A,A,D
K,I,C,D,B,C,C,B,D,B,A,D
S,X,B,C,B,B,B,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
R,O,B,D,B,B,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,C
R,O,B,D,B,B,C,B,A,A,A,D
K,I,C,C,B,C,C,B,B,A,A,D
A,I,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
S,O,C,C,C,B,C,B,A,A,A,C
R,O,B,C,B,B,C,B,A,A,A,D
X,O,B,C,B,B,C,B,A,A,A,B
X,O,B,C,B,B,C,B,A,A,A,B
X,O,B,D,B,B,C,B,B,A,A,B
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,C,B,B,C,B,B,A,A,D
A,I,C,C,D,C,C,B,A,A,A,D
A,I,B,C,B,C,C,B,A,A,A,D
S,O,B,D,B,B,C,B,A,A,A,C
R,X,B,D,B,B,C,B,A,A,A,H
X,O,B,C,B,B,C,B,A,A,A,B
A,I,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,B,A,A,C
A,X,B,B,B,C,C,B,A,A,A,H
S,X,B,B,B,B,C,B,A,A,A,H
A,I,B,D,B,C,C,B,A,A,A,D
S,X,B,B,B,B,C,B,A,A,A,H
S,O,B,C,B,B,C,B,A,A,A,C
S,I,C,D,B,B,C,B,A,A,A,D
S,X,B,D,B,B,B,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,D
S,X,B,D,B,B,C,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
X,O,B,C,B,B,C,B,A,A,A,B
A,I,B,D,B,C,C,B,B,A,A,E
S,O,B,D,B,B,C,B,A,A,A,D
R,X,B,B,B,B,C,B,A,A,A,H
A,I,B,C,B,C,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
S,I,B,D,B,B,C,B,B,A,A,D
R,X,B,C,B,B,B,B,A,A,A,H
R,X,B,C,B,B,C,B,A,A,A,H
A,C,B,D,B,C,C,B,A,A,A,E
A,O,B,D,B,B,C,B,A,A,A,D
S,O,B,D,B,B,C,B,A,A,A,C
S,X,C,C,B,B,C,B,A,A,A,H
R,O,B,D,B,C,C,B,A,A,A,D
S,O,B,C,B,C,C,B,A,A,A,C
H,X,B,C,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
S,I,B,D,B,C,C,B,B,A,A,D
R,O,B,D,B,B,C,B,A,B,A,C
R,X,B,D,B,B,C,B,A,A,A,H
S,X,B,C,B,C,B,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
A,O,B,B,B,C,C,B,A,A,A,D
S,I,B,D,B,B,C,B,A,A,A,D
R,I,B,D,B,C,C,B,A,A,A,C
X,O,B,C,B,B,C,B,A,A,A,B
R,O,B,D,B,B,C,B,A,B,A,D
R,O,B,D,B,B,C,B,A,A,A,D
S,I,B,D,B,C,C,B,A,A,A,D
A,I,B,D,B,C,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,C
R,O,B,C,B,C,C,B,A,A,A,D
S,X,B,D,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,D
A,I,C,D,D,B,C,B,B,A,A,D
X,O,B,C,B,B,C,B,A,A,A,B
A,X,B,D,B,C,B,B,A,A,A,H
A,I,B,D,B,C,C,B,D,A,A,D
R,O,B,C,B,B,C,B,A,A,A,C
S,O,B,B,B,C,C,B,A,A,A,D
S,X,B,C,B,B,C,B,A,A,A,H
R,O,B,B,B,C,C,B,A,A,A,D
R,O,B,C,B,B,C,B,A,A,A,C
X,O,B,C,B,C,C,B,A,A,A,B
R,O,B,C,B,B,C,B,A,A,A,C
A,O,C,C,B,C,C,B,E,A,A,E
A,I,B,D,B,C,C,B,A,A,A,E
A,X,B,D,B,C,B,B,A,A,A,H
A,I,C,D,B,C,C,B,A,B,A,D
S,O,B,C,B,C,C,B,A,A,A,D
S,X,B,C,B,B,C,B,A,A,A,H
R,O,B,D,B,C,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
A,O,B,B,B,B,C,B,A,A,A,C
A,I,B,C,B,C,C,B,A,A,A,E
A,X,B,C,B,C,B,B,A,A,A,H
A,C,C,C,D,C,C,B,A,A,A,D
S,I,B,C,B,C,C,B,A,A,A,E
R,X,B,C,B,B,B,B,A,A,A,H
S,X,B,D,B,B,C,B,A,A,A,H
A,I,B,D,B,C,C,B,A,B,A,D
S,X,B,D,B,B,B,B,A,A,A,H
A,O,C,D,B,C,C,B,A,A,A,E
A,O,B,C,B,C,C,B,B,A,A,E
A,O,B,C,B,C,C,B,A,A,A,C
A,C,B,C,B,C,C,B,A,A,A,D
S,I,B,D,B,C,C,B,F,B,A,E
R,X,B,D,B,B,B,B,A,A,A,H
R,I,B,D,B,B,C,B,B,A,A,D
S,X,B,D,B,B,B,B,A,A,A,H
S,X,B,D,B,C,B,B,A,A,A,H
S,I,B,D,B,C,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
A,X,B,C,B,C,C,B,A,A,A,H
A,I,B,C,B,C,C,B,E,A,A,F
A,I,B,C,B,C,C,B,A,A,A,C
A,I,B,D,B,C,C,B,A,A,A,E
S,X,B,C,B,B,B,B,B,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,B,D,C,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,D,B,B,B,B,A,A,A,H
R,I,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
A,I,C,C,B,C,C,B,A,A,A,F
S,X,B,D,B,C,C,B,B,A,A,H
A,I,B,D,B,C,C,B,A,A,A,E
S,X,B,C,B,C,B,B,A,A,A,H
R,I,B,D,B,C,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,C
S,X,B,C,B,B,B,B,A,A,A,H
A,I,B,B,B,C,C,B,A,A,A,F
R,X,B,B,B,C,C,B,A,A,A,H
S,X,C,D,B,C,C,B,A,A,A,H
S,I,C,C,B,C,C,B,D,A,A,E
S,X,B,D,B,B,B,B,A,A,A,H
R,I,B,C,B,C,C,B,A,A,A,D
R,X,B,C,B,C,B,B,A,A,A,H
A,O,B,C,B,C,C,B,A,A,A,D
R,X,B,B,B,B,C,B,A,A,A,H
X,O,B,C,B,B,C,B,A,A,A,B
S,X,B,C,B,C,B,B,A,A,A,H
S,X,B,C,B,C,C,B,A,A,A,H
S,I,C,C,B,C,C,B,A,A,A,E
S,O,C,C,B,B,C,B,A,A,A,C
S,X,B,C,B,C,B,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,D,B,B,B,B,A,A,A,H
S,X,B,C,B,C,C,B,A,A,A,H
A,I,C,C,B,C,C,B,B,A,A,D
X,O,B,C,B,C,C,B,A,A,A,B
R,O,B,D,B,B,C,B,A,A,A,C
S,O,C,D,B,C,C,B,A,A,A,D
H,O,B,D,B,B,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,D
S,O,B,C,B,B,C,B,A,A,A,C
S,X,B,C,B,C,C,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
S,O,B,D,B,C,C,B,A,A,A,C
S,I,B,D,B,B,C,B,A,A,A,C
R,X,B,C,B,B,C,B,A,A,A,H
S,X,B,C,B,C,C,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
R,X,B,D,B,C,B,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,C,B,C,C,B,B,A,A,C
S,O,B,C,B,B,C,B,A,A,A,C
R,O,B,D,B,B,C,B,A,A,A,C
S,O,B,B,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,C,B,B,C,B,B,A,A,C
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,D,B,C,B,B,A,A,A,H
S,O,B,D,B,B,C,B,B,A,A,C
S,O,B,D,B,C,C,B,C,B,A,C
S,X,B,D,B,B,C,B,B,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
S,O,B,D,B,B,C,B,A,A,A,D
S,X,C,D,B,B,C,B,A,A,A,H
A,O,B,C,B,C,C,B,B,A,A,D
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,C,B,C,B,B,A,A,A,H
S,I,B,D,B,B,C,B,A,A,A,D
A,I,C,C,B,C,C,B,B,A,A,D
R,X,B,C,B,B,C,B,A,A,A,H
R,I,B,C,B,B,C,B,C,A,A,C
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
A,O,B,D,B,C,C,B,A,A,A,D
A,I,C,C,B,C,C,B,C,A,A,D
H,O,B,C,B,B,C,B,A,A,A,F
R,O,B,D,B,B,C,B,A,A,A,C
S,O,B,C,B,B,C,B,A,A,A,C
R,X,B,C,B,B,C,B,A,A,A,H
R,X,B,D,B,B,B,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,D
S,I,B,B,B,C,C,B,A,A,A,D
R,I,B,C,B,C,C,B,B,A,A,C
S,O,B,D,B,B,C,B,A,A,A,C
X,I,C,C,B,C,C,B,A,A,A,B
S,X,B,D,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
R,X,C,B,B,C,C,B,A,A,A,H
S,O,B,C,B,C,C,B,A,A,A,C
S,X,B,C,B,B,C,B,A,A,A,H
X,I,B,C,B,C,C,B,B,A,A,B
S,O,B,C,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
A,O,B,D,B,B,C,B,A,A,A,D
S,O,B,C,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,O,C,C,B,C,C,B,A,A,A,C
S,I,B,D,B,B,C,B,A,A,A,C
S,O,B,D,B,B,C,B,A,A,A,C
A,I,B,C,B,B,C,B,A,A,A,D
A,I,B,D,B,B,C,B,A,A,A,E
R,X,B,D,B,B,C,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
S,X,B,B,B,C,C,B,A,A,A,H
S,O,C,D,B,C,C,B,A,A,A,C
S,O,B,D,B,B,C,B,A,A,A,C
A,O,B,C,B,C,C,B,A,A,A,D
S,I,B,D,B,C,C,B,C,A,A,F
R,O,B,D,B,B,C,B,A,A,A,C
A,I,B,D,B,B,C,B,B,A,A,D
S,X,B,C,B,C,C,B,A,A,A,H
S,O,B,C,B,B,C,B,A,A,A,C
S,O,B,D,B,C,C,B,A,A,A,C
S,I,B,D,B,C,C,B,B,A,A,F
R,O,B,C,B,C,C,B,A,A,A,D
A,I,C,D,B,C,C,B,A,A,A,D
R,C,C,D,B,B,C,B,B,A,A,D
K,X,B,D,B,B,B,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
S,X,B,C,B,B,C,B,A,A,A,H
S,I,C,C,B,C,C,B,A,A,A,F
X,O,B,C,B,C,C,B,A,A,A,B
S,I,B,C,B,C,C,B,A,A,A,D
H,C,C,D,B,C,C,B,A,A,A,E
X,O,B,C,B,B,C,B,A,A,A,B
H,O,B,D,B,C,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
R,I,B,C,B,C,C,B,B,A,A,F
S,X,B,B,B,C,C,B,A,A,A,H
A,I,B,D,B,C,C,B,B,A,A,D
K,I,C,D,B,C,C,C,B,A,A,E
X,O,B,D,B,B,C,B,A,A,A,B
A,I,B,C,B,C,C,B,B,A,A,D
H,O,C,C,B,C,C,B,B,A,A,E
S,X,B,C,B,C,B,B,A,A,A,H
R,X,B,C,B,B,C,B,A,A,A,H
X,O,B,B,B,C,C,B,A,A,A,B
S,I,C,C,B,C,C,B,B,A,A,D
K,I,C,C,B,C,C,B,C,A,A,E
H,O,B,D,B,C,C,B,A,A,A,F
R,O,B,D,B,B,C,B,A,A,A,C
S,O,B,D,B,C,C,B,A,A,A,C
R,X,B,B,B,C,C,B,A,A,A,H
X,I,B,B,B,C,C,B,A,A,A,B
K,I,B,C,B,C,C,B,E,A,A,F
R,O,B,C,B,B,C,B,A,A,A,C
S,X,B,D,B,C,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,D,B,B,B,B,A,A,A,H
R,X,B,D,B,C,C,B,A,A,A,H
A,I,C,D,B,C,C,C,B,B,A,F
H,I,B,D,B,C,C,B,B,B,A,E
S,X,B,C,B,C,C,B,A,A,A,H
R,X,B,C,B,B,C,B,A,A,A,H
S,X,B,D,B,B,B,B,A,A,A,H
A,I,C,D,B,C,C,B,A,A,A,F
H,I,B,D,B,C,C,B,D,A,A,E
S,X,B,D,B,C,C,B,A,A,A,H
R,X,B,D,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
H,O,C,C,C,C,C,B,A,A,A,E
S,X,B,C,B,C,C,B,A,A,A,H
S,I,B,D,B,B,C,B,A,A,A,C
A,I,B,C,B,C,C,B,B,A,A,F
R,X,B,D,B,B,C,B,A,A,A,H
